iter	Passed	Remaining
517	253	235
518	253	235
519	254	234
520	254	233
521	254	233
522	255	232
523	255	232
524	256	231
525	256	231
526	256	230
527	256	229
528	257	229
529	257	228
530	258	228
531	258	227
532	259	227
533	259	226
534	259	225
535	260	225
536	260	224
537	261	224
538	261	223
539	261	223
540	262	222
541	262	221
542	262	221
543	263	220
544	263	220
545	264	219
546	264	219
547	265	218
548	265	218
549	265	217
550	266	216
551	266	216
552	266	215
553	267	215
554	267	214
555	267	213
556	268	213
557	268	212
558	269	212
559	269	211
560	269	211
561	270	210
562	270	209
563	270	209
564	270	208
565	271	207
566	271	207
567	271	206
568	272	206
569	272	205
570	272	204
571	273	204
572	273	203
573	274	203
574	274	203
575	275	202
576	275	201
577	275	201
578	276	200
579	276	200
580	276	199
581	277	198
582	277	198
583	277	197
584	278	197
585	278	196
586	279	196
587	279	195
588	279	195
589	280	194
590	280	194
591	281	193
592	281	193
593	281	192
594	281	191
595	282	191
596	282	190
597	282	190
598	283	189
599	283	188
600	283	188
601	284	188
602	284	187
603	284	186
604	285	186
605	285	185
606	285	185
607	286	184
608	286	184
609	287	183
610	287	183
611	287	182
612	288	181
613	288	181
614	289	181
615	289	180
616	290	180
617	290	179
618	290	179
619	291	178
620	291	178
621	292	177
622	292	177
623	293	176
624	293	176
625	294	175
626	294	175
627	294	174
628	295	174
629	295	173
630	295	173
631	296	172
632	296	171
633	296	171
634	297	170
635	297	170
636	297	169
637	298	169
638	298	168
639	298	168
640	298	167
641	299	166
642	299	166
643	299	165
644	300	165
645	300	164
646	300	164
647	300	163
648	301	162
649	301	162
650	301	161
651	302	161
652	302	160
653	302	160
654	302	159
655	303	158
656	303	158
657	303	157
658	304	157
659	304	156
660	304	156
661	305	155
662	305	155
663	305	154
664	305	154
665	306	153
666	306	153
667	306	152
668	307	151
669	307	151
670	307	150
671	307	150
672	308	149
673	308	149
674	308	148
675	309	148
676	309	147
677	309	147
678	309	146
679	310	145
680	310	145
681	310	144
682	310	144
683	311	143
684	311	143
685	311	142
686	312	142
687	312	141
688	312	141
689	312	140
690	313	140
691	313	139
692	313	138
693	314	138
694	314	137
695	314	137
696	314	136
697	315	136
698	315	135
699	316	135
700	316	134
701	316	134
702	317	133
703	317	133
704	317	132
705	317	132
706	318	131
707	318	131
708	318	130
709	319	130
710	319	129
711	320	129
712	320	128
713	320	128
714	321	128
715	321	127
716	321	126
717	322	126
718	322	125
719	322	125
720	323	125
721	323	124
722	323	124
723	324	123
724	324	123
725	324	122
726	324	122
727	325	121
728	325	121
729	325	120
730	326	120
731	326	119
732	326	119
733	327	118
734	327	118
735	327	117
736	327	117
737	328	116
738	328	116
739	328	115
740	329	115
741	329	114
742	329	114
743	329	113
744	330	113
745	330	112
746	330	112
747	331	111
748	331	111
749	331	110
750	331	110
751	332	109
752	332	109
753	332	108
754	333	108
755	333	107
756	334	107
757	334	106
758	335	106
759	335	105
760	335	105
761	336	104
762	336	104
763	336	104
764	337	103
765	337	103
766	337	102
767	338	102
768	338	101
769	338	101
770	338	100
771	339	100
772	339	99
773	339	99
774	340	98
775	340	98
776	340	97
777	340	97
778	341	96
779	341	96
780	341	95
781	341	95
782	342	94
783	342	94
784	342	93
785	343	93
786	343	92
787	343	92
788	344	92
789	344	91
790	344	91
791	345	90
792	345	90
793	346	89
794	346	89
795	346	88
796	347	88
797	347	88
798	348	87
799	348	87
800	349	86
801	349	86
802	349	85
803	350	85
804	350	84
805	350	84
806	350	83
807	351	83
808	351	83
809	352	82
810	352	82
811	353	81
812	353	81
813	353	80
814	354	80
815	354	79
816	354	79
817	355	79
818	355	78
819	355	78
820	355	77
821	356	77
822	356	76
823	356	76
824	357	75
825	357	75
826	357	74
827	357	74
828	358	73
829	358	73
830	358	72
831	359	72
832	359	72
833	360	71
834	360	71
835	360	70
836	360	70
837	361	69
838	361	69
839	361	68
840	362	68
841	362	68
842	362	67
843	363	67
844	363	66
845	363	66
846	364	65
847	364	65
848	365	64
849	365	64
850	365	64
851	366	63
852	366	63
853	366	62
854	367	62
855	367	61
856	367	61
857	368	60
858	368	60
859	368	60
860	369	59
861	369	59
862	369	58
863	369	58
864	370	57
865	370	57
866	370	56
867	371	56
868	371	55
869	371	55
870	371	55
871	372	54
872	372	54
873	372	53
874	372	53
875	373	52
876	373	52
877	373	51
878	374	51
879	374	51
880	374	50
881	374	50
882	375	49
883	375	49
884	376	48
885	376	48
886	376	47
887	377	47
888	377	47
889	377	46
890	377	46
891	378	45
892	378	45
893	379	44
894	379	44
895	379	44
896	380	43
897	380	43
898	380	42
899	381	42
900	381	41
901	381	41
902	382	41
903	382	40
904	382	40
905	383	39
906	383	39
907	383	38
908	383	38
909	384	37
910	384	37
911	384	37
912	385	36
913	385	36
914	385	35
915	385	35
916	386	34
917	386	34
918	386	34
919	386	33
920	387	33
921	387	32
922	387	32
923	388	31
924	388	31
925	388	31
926	389	30
927	389	30
928	389	29
929	390	29
930	390	28
931	390	28
932	391	28
933	391	27
934	391	27
935	391	26
936	392	26
937	392	25
938	392	25
939	393	25
940	393	24
941	394	24
942	394	23
943	394	23
944	395	23
945	395	22
946	396	22
947	396	21
948	397	21
949	397	20
950	398	20
951	398	20
952	398	19
953	399	19
954	399	18
955	399	18
956	400	17
957	400	17
958	400	17
959	400	16
960	401	16
961	401	15
962	402	15
963	402	15
964	403	14
965	403	14
966	403	13
967	404	13
968	404	12
969	405	12
970	405	12
971	406	11
972	406	11
973	407	10
974	407	10
975	407	10
976	408	9
977	408	9
978	408	8
979	409	8
980	409	7
981	409	7
982	410	7
983	410	6
984	411	6
985	411	5
986	411	5
987	412	5
988	412	4
989	412	4
990	413	3
991	413	3
992	413	2
993	414	2
994	414	2
995	414	1
996	415	1
997	415	0
998	415	0
999	416	0
